Progresiva,Razante,ct0,ct1,ct2,ct3,ct4,ct5,ct6,ct7,ct8,ct9,ct10,ct11,ct12,ct13,ct14,ct15,ct16,ct17,ct18,ct19,ct20,ct21,ct22,ct23,ct24,ct25,ct26,ct27,ct28,ct29,ct30,ct31,ct32,ct33,ct34,ct35,ct36,ct37,ct38,ct39
10,23.66,47.95,42.23,28.91,36.47,44.11,31.52,24.77,49.12,41.67,39.94,27.87,43.51,21.99,49.62,38.41,25.71,30.86,47.27,26.49,35.85,31.99,33.33,47.41,32.06,49.48,21.69,42.15,26.83,34.39,45.71,23.58,40.16,29.74,48.23,37.26,46.97,24.85,30.86,44.11,42.15
11,38.72,27.51,46.81,33.17,22.79,40.64,29.09,48.19,36.25,49.47,26.62,44.91,32.74,21.45,48.37,37.58,45.38,23.15,41.97,26.89,49.18,45.23,27.12,43.93,20.82,49.01,30.77,47.67,35.24,22.33,39.51,47.08,24.63,42.99,28.71,46.38,32.97,22.44,23.15,40.64,47.67
12,45.12,24.62,35.47,41.58,27.94,46.13,32.88,49.03,38.24,25.69,47.86,33.45,42.77,29.11,45.62,23.87,36.71,27.52,25.12,43.52,31.78,49.04,33.36,34.55,22.91,39.27,40.89,28.57,48.71,26.34,32.18,45.16,23.28,37.59,46.41,20.98,44.81,31.42,27.52,46.13,28.57
13,25.12,43.52,31.78,49.04,33.36,47.31,30.07,46.72,23.91,35.34,35.52,31.25,23.25,22.43,39.36,25.44,36.76,40.87,22.13,38.27,46.19,42.88,34.76,49.36,40.17,48.04,23.38,31.64,43.79,23.11,22.43,39.36,25.44,36.76,40.87,46.64,36.87,47.53,40.87,47.31,31.64
14,22.13,38.27,46.19,42.88,34.76,23.98,49.27,48.31,24.67,39.55,41.46,23.83,30.57,46.72,23.91,35.34,35.52,31.25,24.74,33.63,41.57,27.29,49.27,23.56,46.89,47.23,39.56,44.69,30.02,25.41,21.87,47.85,42.17,43.41,43.28,35.11,23.42,43.71,31.25,23.98,44.69
15,24.74,33.63,41.57,27.29,49.27,45.72,24.38,21.85,46.92,34.76,28.83,39.13,31.19,46.63,25.09,21.71,38.49,41.08,49.48,21.69,42.15,26.83,34.39,29.05,21.71,36.01,49.63,48.24,31.71,30.97,49.37,35.74,48.54,41.44,39.52,42.66,24.05,28.72,41.08,45.72,48.24
16,49.48,21.69,42.15,26.83,34.39,45.71,23.58,40.16,29.74,48.23,37.26,46.97,24.85,33.07,25.24,40.55,42.13,22.97,49.01,30.77,47.67,35.24,22.33,47.85,43.19,24.97,42.46,21.55,33.26,45.79,46.31,41.24,35.66,44.18,46.15,47.31,30.07,46.72,22.97,45.71,21.55
17,49.01,30.77,47.67,35.24,22.33,39.51,47.08,24.63,42.99,28.71,46.38,32.97,22.44,49.62,38.41,25.71,30.86,48.55,39.27,40.89,28.57,48.71,26.34,44.28,20.75,31.89,47.52,36.74,29.16,44.81,24.69,43.33,37.44,22.95,39.02,42.37,30.18,46.63,48.55,39.51,36.74
18,39.27,40.89,28.57,48.71,26.34,32.18,48.06,27.59,35.91,46.28,20.74,44.81,48.04,23.38,31.64,43.79,23.11,22.43,39.36,25.44,36.76,40.87,46.64,36.87,47.53,27.59,35.91,46.28,20.74,42.49,49.15,30.01,47.39,37.71,44.53,23.66,45.28,33.07,22.43,32.18,46.28
19,48.04,23.38,31.64,43.79,23.11,22.43,47.95,42.23,28.91,25.89,48.33,29.14,30.01,47.75,44.69,30.02,25.41,21.87,47.85,42.17,43.41,43.28,35.11,23.42,43.71,42.23,28.91,36.47,44.11,31.52,24.77,49.12,41.67,39.94,27.87,43.51,21.99,49.62,21.87,22.43,36.47
20,47.23,39.56,44.69,30.02,25.41,21.87,47.31,30.07,46.72,39.59,44.65,44.53,40.34,23.12,43.24,34.01,23.25,45.21,28.72,25.12,43.52,31.78,49.04,33.36,47.31,30.07,46.72,23.91,35.34,35.52,31.25,23.25,22.43,49.27,45.72,24.38,21.85,46.92,45.21,21.87,23.91
21,24.77,43.35,38.08,46.59,34.52,34.22,49.48,40.28,48.31,25.82,31.07,22.34,43.01,48.71,39.27,44.64,33.34,22.43,46.72,22.13,38.27,46.19,42.88,34.76,23.98,49.27,48.31,24.67,39.55,41.46,23.83,30.57,46.72,34.39,45.71,23.58,40.16,29.74,22.43,34.22,24.67
22,48.19,23.11,22.43,39.36,25.44,36.76,40.87,46.64,21.85,33.33,34.31,43.91,48.86,39.94,43.82,46.63,33.11,27.99,46.63,24.74,33.63,41.57,27.29,49.27,45.72,24.38,21.85,46.92,34.76,28.83,39.13,31.19,30.57,22.33,39.51,47.08,24.63,42.99,27.99,36.76,46.92
23,49.03,25.41,21.87,47.85,42.17,43.41,43.28,35.11,40.16,27.12,42.66,24.05,28.72,43.14,29.89,44.59,21.13,35.09,33.07,49.48,21.69,42.15,26.83,34.39,45.71,23.58,40.16,29.74,48.23,37.26,46.97,24.85,43.51,21.99,49.62,38.41,25.44,39.36,35.09,43.41,29.74
24,42.23,30.97,49.37,35.74,48.54,41.44,39.52,42.66,24.63,33.36,47.31,30.07,46.72,23.91,44.62,29.68,23.48,45.73,49.62,49.01,30.77,47.67,35.24,22.33,39.51,47.08,24.63,42.99,28.71,46.38,32.97,22.44,32.74,21.45,48.37,37.58,35.34,23.91,45.73,41.44,42.99
